pathway_name                    :Glycolate_to_Glucose0002
parameters                      :ECFP,10,0.2,[0, 0, 0]
max_levels                      :5
max_values                      :[1, 1, 0, 0]
bin_adjs                        :[0.1, 0.1, 0.1]
sub_smiles                      :['O=C(O)CO']
target_smiles                   :['OCC1OC(O)C(O)C(O)C1O']
time of reaction computation    :10.429781436920166
time of pathway reconstruction  :0.05701279640197754
number of pathways found        :551
shortest length of pathways     :4
number of shortest pathways     :2
number of selected pathways     :2
